INSERT INTO jugador VALUES(10000, 'Emiliano', 'Arezo', 'Do canto', '1995-1-12',1, 'PORTERO','0');
INSERT INTO jugador VALUES(10665, 'Tiziano', 'Stercken', 'Balcedo', '1995-8-24',22, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10666, 'Irvin', 'Hernandez', 'Rondeau', '1986-1-23',23, 'MEDIOCAMPISTA','28');
INSERT INTO jugador VALUES(10667, 'Acfred', 'Arrarte', 'Graygolo', '1993-11-27',1, 'PORTERO','29');
INSERT INTO jugador VALUES(10668, 'Eithan', 'Soto', 'Rocca', '1985-4-14',2, 'DEFENSA','29');
INSERT INTO jugador VALUES(10669, 'Saúl', 'Hermida', 'Esponda', '1986-2-11',3, 'DEFENSA','29');
INSERT INTO jugador VALUES(10670, 'Guido', 'Landoni', 'Gomez', '1995-3-3',4, 'DEFENSA','29');
INSERT INTO jugador VALUES(10671, 'Evan', 'Martinez', 'Marquez', '1987-10-23',5, 'DEFENSA','29');
INSERT INTO jugador VALUES(10672, 'Ian', 'Fernandez', 'Apelian', '1987-9-19',6, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10673, 'Irvin', 'Viviani', 'Esteves', '1992-10-15',7, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10674, 'Gabriel', 'Silva', 'Silva', '1993-12-5',8, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10675, 'Julio', 'Martinez', 'Cerrutti', '1991-3-13',9, 'DELANTERO','29');
INSERT INTO jugador VALUES(10676, 'Juan', 'Oliver', 'Goldschmidt', '1995-11-3',10, 'DELANTERO','29');
INSERT INTO jugador VALUES(10677, 'Yael', 'Rosa', 'Llano', '1993-4-10',11, 'DELANTERO','29');
INSERT INTO jugador VALUES(10678, 'Lucas', 'Pou', 'De souza', '1986-5-7',12, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10679, 'Elián', 'Dominguez', 'Rios', '1994-2-21',13, 'PORTERO','29');
INSERT INTO jugador VALUES(10680, 'Edric', 'Haubman', 'Bonfiglio', '1996-5-24',14, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10681, 'Gabriel', 'Cerchi', 'Caminatti', '1983-2-8',15, 'DEFENSA','29');
INSERT INTO jugador VALUES(10682, 'Mirt', 'Laborde', 'Tomas', '1984-10-27',16, 'DEFENSA','29');
INSERT INTO jugador VALUES(10683, 'Santiago', 'Rosa', 'Piccini', '1985-1-16',17, 'PORTERO','29');
INSERT INTO jugador VALUES(10684, 'Elián', 'Pisano', 'Sena', '1986-11-3',18, 'MEDIOCAMPISTA','29');
INSERT INTO jugador VALUES(10685, 'Barad', 'Da silva', 'Archento', '1984-1-9',19, 'PORTERO','29');
INSERT INTO jugador VALUES(10686, 'Sergio', 'Negrein', 'Fernandez', '1984-2-27',20, 'DELANTERO','29');
INSERT INTO jugador VALUES(10687, 'Izan', 'Rodriguez', 'Severgnini', '1995-3-11',21, 'PORTERO','29');
INSERT INTO jugador VALUES(10688, 'Ian', 'Acuña', 'Dominguez', '1994-11-12',22, 'DEFENSA','29');
INSERT INTO jugador VALUES(10689, 'Miguel', 'Ferreira', 'Dodera', '1983-10-12',23, 'DEFENSA','29');
INSERT INTO jugador VALUES(10690, 'Adael', 'Jimenez de arechaga', 'Carnicelli', '1986-7-11',1, 'PORTERO','30');
INSERT INTO jugador VALUES(10691, 'Bruno', 'Cazulo', 'Canessa', '1987-3-6',2, 'DEFENSA','30');
INSERT INTO jugador VALUES(10692, 'Joel', 'Andina', 'Etcheverry', '1985-1-1',3, 'DEFENSA','30');
INSERT INTO jugador VALUES(10693, 'Edric', 'Mendoza', 'Beraza', '1985-10-7',4, 'DEFENSA','30');
INSERT INTO jugador VALUES(10694, 'Ángel', 'Affonso', 'Cantou', '1989-9-10',5, 'DEFENSA','30');
INSERT INTO jugador VALUES(10695, 'Ízan', 'Novo', 'Sevrini', '1997-2-21',6, 'MEDIOCAMPISTA','30');
INSERT INTO jugador VALUES(10696, 'Edgar', 'Brazeiro', 'Barboza', '1983-4-9',7, 'MEDIOCAMPISTA','30');
INSERT INTO jugador VALUES(10697, 'Iol', 'Layes', 'Belloso', '1997-12-18',8, 'MEDIOCAMPISTA','30');
INSERT INTO jugador VALUES(10698, 'Ian', 'Listur', 'Calvo', '1997-12-27',9, 'DELANTERO','30');
INSERT INTO jugador VALUES(10699, 'Andry', 'Acuña', 'Valente', '1987-5-18',10, 'DELANTERO','30');
INSERT INTO jugador VALUES(10700, 'Jano', 'Lopez', 'Godiño', '1995-5-18',11, 'DELANTERO','30');
INSERT INTO jugador VALUES(10701, 'Brandon', 'Pereyra', 'Ferrando', '1984-2-5',12, 'PORTERO','30');
INSERT INTO jugador VALUES(10702, 'Andry', 'Chango', 'Bianchinotti', '1983-8-15',13, 'DELANTERO','30');
INSERT INTO jugador VALUES(10703, 'Leo', 'Gimenez', 'Carrau', '1983-7-14',14, 'PORTERO','30');
INSERT INTO jugador VALUES(10704, 'Leonardo', 'Pereyra', 'Silvera', '1984-1-13',15, 'DELANTERO','30');
INSERT INTO jugador VALUES(10705, 'Bastian', 'Cedres', 'Cruz', '1992-4-27',16, 'MEDIOCAMPISTA','30');
INSERT INTO jugador VALUES(10706, 'Fabricio', 'Fernandez', 'Soto', '1993-7-17',17, 'PORTERO','30');
INSERT INTO jugador VALUES(10707, 'Eric', 'Gutierrez', 'Pessano', '1997-3-26',18, 'PORTERO','30');
INSERT INTO jugador VALUES(10708, 'Irvin', 'Nobre', 'Garda', '1993-10-22',19, 'PORTERO','30');
INSERT INTO jugador VALUES(10709, 'Adael', 'Fernandez', 'Singlet', '1994-5-14',20, 'DEFENSA','30');
INSERT INTO jugador VALUES(10710, 'Leonardo', 'Machado', 'Mangino', '1984-1-19',21, 'PORTERO','30');
INSERT INTO jugador VALUES(10711, 'Dylan', 'Sayas', 'Sosa', '1996-2-14',22, 'DEFENSA','30');
INSERT INTO jugador VALUES(10712, 'Lucas', 'Bianchinotti', 'Miller', '1991-7-12',23, 'PORTERO','30');
INSERT INTO jugador VALUES(10713, 'Noel', 'Bonfiglio', 'Santana', '1994-2-14',1, 'PORTERO','31');
INSERT INTO jugador VALUES(10714, 'Eloy', 'Borges', 'Diverio', '1990-8-1',2, 'DEFENSA','31');
INSERT INTO jugador VALUES(10715, 'Ricardo', 'Dulinskas', 'Etulain', '1995-11-11',3, 'DEFENSA','31');
INSERT INTO jugador VALUES(10716, 'Dylan', 'Gonzalez', 'Rodriguez', '1983-11-22',4, 'DEFENSA','31');
INSERT INTO jugador VALUES(10717, 'Iol', 'Villa', 'De nicola', '1990-8-12',5, 'DEFENSA','31');
INSERT INTO jugador VALUES(10718, 'Julio', 'Garcia', 'Borba', '1992-6-22',6, 'MEDIOCAMPISTA','31');
INSERT INTO jugador VALUES(10719, 'Edric', 'Tejera', 'Demarco', '1987-11-27',7, 'MEDIOCAMPISTA','31');
INSERT INTO jugador VALUES(10720, 'Arturo', 'Ferrari', 'Rosso', '1988-4-12',8, 'MEDIOCAMPISTA','31');
INSERT INTO jugador VALUES(10721, 'Trevor', 'Arrieta', 'Suarez', '1993-1-28',9, 'DELANTERO','31');
INSERT INTO jugador VALUES(10722, 'Elián', 'Calixto', 'Arebalo', '1996-7-17',10, 'DELANTERO','31');
INSERT INTO jugador VALUES(10723, 'Izan', 'Carli', 'Castelao', '1992-10-27',11, 'DELANTERO','31');
INSERT INTO jugador VALUES(10724, 'Areu', 'Laguna', 'Vazquez', '1994-10-25',12, 'MEDIOCAMPISTA','31');
INSERT INTO jugador VALUES(10725, 'Evan', 'Magnano', 'Elduayen', '1997-1-8',13, 'DELANTERO','31');
INSERT INTO jugador VALUES(10726, 'Guido', 'Vazquez', 'Porrini', '1993-12-16',14, 'DEFENSA','31');
INSERT INTO jugador VALUES(10727, 'Mario', 'Otegui', 'Duarte', '1985-2-26',15, 'DELANTERO','31');
INSERT INTO jugador VALUES(10728, 'Ariel', 'Fernandez', 'Sonderegger', '1992-5-11',16, 'PORTERO','31');
INSERT INTO jugador VALUES(10729, 'Uriel', 'Aguero', 'Ibarra', '1991-3-23',17, 'MEDIOCAMPISTA','31');
INSERT INTO jugador VALUES(10730, 'Carlos', 'Bosi', 'Asconeguy', '1984-6-21',18, 'PORTERO','31');
INSERT INTO jugador VALUES(10731, 'Eithan', 'Lima', 'Alboa', '1994-1-28',19, 'DEFENSA','31');
INSERT INTO jugador VALUES(10732, 'Brandon', 'Rodriguez', 'Seguessa', '1993-6-7',20, 'PORTERO','31');
INSERT INTO jugador VALUES(10733, 'Yael', 'Cantou', 'Pumar', '1984-1-9',21, 'DELANTERO','31');
INSERT INTO jugador VALUES(10734, 'Yannick', 'Rios', 'Ibiñete', '1985-6-23',22, 'DELANTERO','31');
INSERT INTO jugador VALUES(10735, 'Ricardo', 'Lutz', 'Grecco', '1997-3-7',23, 'MEDIOCAMPISTA','31');
